     1→     1→<!DOCTYPE html>
     2→     2→<html lang="en">
     3→     3→<head>
   257→   257→            content: ''; position: absolute; bottom: -10px; left: 50%;
   258→   258→            transform: translateX(-50%); width: 60px; height: 3px;
   259→   259→            background: linear-gradient(90deg, var(--accent), var(--accent-2)); border-radius: 2px;
   260→   260→        }
   261→   261→        .section-header p { color: var(--text-light); max-width: 650px; margin: 20px auto 0; font-size: 1.1rem; }
   262→   262→        .bg-light { background: var(--bg-light); }
   263→   263→        .bg-dark { 
   264→   264→            background: linear-gradient(135deg, var(--primary) 0%, var(--secondary) 100%); 
   265→   265→            color: var(--white); position: relative; overflow: hidden;
   266→   266→        }
   267→   267→        .bg-dark::before {
   268→   268→            content: ''; position: absolute; top: 0; left: 0; right: 0; bottom: 0;
   269→   269→            background-image: 
   270→   270→                linear-gradient(rgba(0, 229, 255, 0.03) 1px, transparent 1px),
   271→   271→                linear-gradient(90deg, rgba(0, 229, 255, 0.03) 1px, transparent 1px);
   272→   272→            background-size: 50px 50px; animation: dataFlow 20s linear infinite;
   273→   273→        }
   274→   274→        .bg-dark .section-header h2 { color: var(--white); }
   275→   275→        .bg-dark .section-header h2::after { background: linear-gradient(90deg, var(--accent), transparent); }
   276→   276→        .bg-dark .section-header p { color: rgba(255,255,255,0.7); }
   277→   277→
   278→   278→        /* CARDS */
   279→   279→        .detail-grid { display: grid; grid-template-columns: repeat(auto-fit, minmax(280px, 1fr)); gap: 24px; }
   280→   280→        .detail-card {
   281→   281→            background: var(--white); padding: 30px; border-radius: 16px; 
   282→   282→            border: 1px solid var(--border);
   283→   283→            transition: all 0.4s cubic-bezier(0.4, 0, 0.2, 1);
   284→   284→            position: relative; overflow: hidden;
   285→   285→        }
   286→   286→        .detail-card::before {
   287→   287→            content: ''; position: absolute; top: 0; left: 0;
   288→   288→            width: 100%; height: 3px;
   289→   289→            background: linear-gradient(90deg, var(--accent), var(--accent-2), var(--accent));
   290→   290→            background-size: 200% 100%; transform: scaleX(0);
   291→   291→            transform-origin: left; transition: transform 0.5s ease;
   292→   292→        }
   293→   293→        .detail-card:hover { 
   294→   294→            border-color: var(--accent); box-shadow: 0 20px 40px rgba(0, 229, 255, 0.15);
   295→   295→            transform: translateY(-8px);
   296→   296→        }
   297→   297→        .detail-card:hover::before { transform: scaleX(1); }
   298→   298→        .detail-card h4 { 
   299→   299→            font-size: 1.2rem; margin-bottom: 16px; color: var(--primary); 
   300→   300→            display: flex; align-items: center; gap: 12px; position: relative; z-index: 2;
   301→   301→        }
   302→   302→        .detail-card h4 i { color: var(--accent); font-size: 1.4rem; transition: var(--transition); }
   303→   303→        .detail-card:hover h4 i { animation: iconPulse 1.5s ease-in-out infinite; }
   304→   304→        .detail-card ul { padding-left: 0; position: relative; z-index: 2; }
   305→   305→        .detail-card ul li {
   306→   306→            font-size: 0.9rem; color: var(--text-light); margin-bottom: 8px;
   307→   307→            display: flex; align-items: flex-start; gap: 8px; transition: var(--transition);
   308→   308→        }
   309→   309→        .detail-card:hover ul li { color: var(--text-dark); }
   310→   310→        .detail-card ul li::before { 
   311→   311→            content: "▹"; color: var(--accent); font-weight: bold; transition: var(--transition);
   312→   312→        }
   313→   313→        .detail-card:hover ul li::before { transform: translateX(3px); }
   314→   314→        .detail-card p { color: var(--text-light); position: relative; z-index: 2; }
   315→   315→
   316→   316→        .ai-card {
   317→   317→            background: linear-gradient(135deg, var(--primary) 0%, var(--secondary) 100%);
   318→   318→            color: var(--white); border: 1px solid rgba(0, 229, 255, 0.3);
   319→   319→        }
   320→   320→        .ai-card h4 { color: var(--white); }
   321→   321→        .ai-card ul li { color: rgba(255,255,255,0.8); }
   322→   322→        .ai-card ul li::before { color: var(--accent); }
   323→   323→
   324→   324→        .content-block { margin-bottom: 60px; }
   325→   325→        .content-block h3 {
   326→   326→            font-size: 1.8rem; color: var(--primary); margin-bottom: 20px;
   327→   327→            display: flex; align-items: center; gap: 12px;
   328→   328→        }
   329→   329→        .content-block h3 i { color: var(--accent); }
   330→   330→        .content-block p { color: var(--text-light); margin-bottom: 20px; font-size: 1.05rem; }
   331→   331→        .content-block ul.feature-list { padding-left: 0; }
   332→   332→        .content-block ul.feature-list li {
   333→   333→            padding: 12px 0; border-bottom: 1px solid var(--border);
   334→   334→            display: flex; align-items: flex-start; gap: 12px;
   335→   335→            color: var(--text-dark); font-size: 1rem;
   336→   336→        }
   337→   337→        .content-block ul.feature-list li::before {
   338→   338→            content: "▹"; color: var(--accent); font-weight: bold; font-size: 1.2rem;
   339→   339→        }
   340→   340→
   341→   341→        .two-col { display: grid; grid-template-columns: 1fr 1fr; gap: 60px; align-items: start; }
   342→   342→        .two-col-content h3 { font-size: 1.8rem; color: var(--primary); margin-bottom: 20px; }
   343→   343→        .two-col-content p { color: var(--text-light); margin-bottom: 16px; }
   344→   344→
   345→   345→        .value-grid { display: grid; grid-template-columns: repeat(auto-fit, minmax(280px, 1fr)); gap: 24px; }
   346→   346→        .value-card {
   347→   347→            background: var(--white); padding: 30px; border-radius: 16px;
   348→   348→            border: 1px solid var(--border); transition: var(--transition);
   349→   349→            position: relative; overflow: hidden;
   350→   350→        }
   351→   351→        .value-card::before {
   352→   352→            content: ''; position: absolute; top: 0; left: 0; width: 4px; height: 100%;
   353→   353→            background: linear-gradient(to bottom, var(--accent), var(--accent-2));
   354→   354→        }
   355→   355→        .value-card:hover { transform: translateY(-5px); box-shadow: var(--shadow); border-color: var(--accent); }
   356→   356→        .value-card .value-icon {
   357→   357→            width: 50px; height: 50px; background: rgba(0, 229, 255, 0.1);
   358→   358→            border-radius: 12px; display: flex; align-items: center; justify-content: center;
   359→   359→            font-size: 1.3rem; color: var(--accent); margin-bottom: 16px;
   360→   360→        }
   361→   361→        .value-card h4 { color: var(--primary); margin-bottom: 10px; font-size: 1.2rem; }
   362→   362→        .value-card p { color: var(--text-light); font-size: 0.95rem; }
   363→   363→
   364→   364→        .timeline { position: relative; max-width: 900px; margin: 0 auto; }
   365→   365→        .timeline::before {
   366→   366→            content: ''; position: absolute; left: 50%; transform: translateX(-50%);
   367→   367→            width: 2px; height: 100%; 
   368→   368→            background: linear-gradient(to bottom, var(--accent), var(--accent-2), var(--accent));
   369→   369→        }
   370→   370→        .timeline-item { padding: 20px 0; position: relative; width: 50%; padding-right: 50px; }
   371→   371→        .timeline-item:nth-child(even) { left: 50%; padding-right: 0; padding-left: 50px; }
   372→   372→        .timeline-dot {
   373→   373→            position: absolute; width: 20px; height: 20px; background: var(--accent);
   374→   374→            border-radius: 50%; right: -10px; top: 30px; 
   375→   375→            border: 4px solid var(--white); box-shadow: 0 0 0 4px var(--accent-glow), 0 0 20px var(--accent);
   376→   376→            animation: pulse 2s ease-in-out infinite;
   377→   377→        }
   378→   378→        .timeline-item:nth-child(even) .timeline-dot { left: -10px; right: auto; }
   379→   379→        .timeline-content {
   380→   380→            background: var(--white); padding: 24px; border-radius: 12px; 
   381→   381→            box-shadow: var(--shadow); border-left: 4px solid var(--accent);
   382→   382→            transition: var(--transition);
   383→   383→        }
   384→   384→        .timeline-content:hover { transform: translateX(-5px); box-shadow: 0 15px 40px rgba(0, 229, 255, 0.15); }
   385→   385→        .timeline-content h4 { color: var(--accent); margin-bottom: 8px; }
   386→   386→        .timeline-content p { font-size: 0.95rem; color: var(--text-light); }
   387→   387→
   388→   388→        .stats-section {
   389→   389→            background: linear-gradient(135deg, var(--primary) 0%, var(--secondary) 100%);
   390→   390→            padding: 80px 0; position: relative; overflow: hidden;
   391→   391→        }
   392→   392→        .stats-grid { display: grid; grid-template-columns: repeat(auto-fit, minmax(200px, 1fr)); gap: 40px; position: relative; z-index: 2; }
   393→   393→        .stat-item { text-align: center; color: var(--white); }
   394→   394→        .stat-number {
   395→   395→            font-family: 'Space Grotesk', sans-serif; font-size: 3.5rem; font-weight: 700;
   396→   396→            color: var(--accent); text-shadow: 0 0 20px var(--accent-glow-strong);
   397→   397→            line-height: 1; margin-bottom: 10px;
   398→   398→        }
   399→   399→        .stat-label {
   400→   400→            font-size: 0.9rem; color: rgba(255,255,255,0.7); text-transform: uppercase;
   401→   401→            letter-spacing: 2px; font-family: 'JetBrains Mono', monospace;
   402→   402→        }
   403→   403→
   404→   404→        .process-grid { display: grid; grid-template-columns: repeat(auto-fit, minmax(220px, 1fr)); gap: 20px; }
   405→   405→        .process-step {
   406→   406→            background: var(--white); padding: 24px; border-radius: 12px;
   407→   407→            border: 1px solid var(--border); transition: var(--transition);
   408→   408→            position: relative; overflow: hidden;
   409→   409→        }
   410→   410→        .process-step::before {
   411→   411→            content: ''; position: absolute; top: 0; left: 0; width: 100%; height: 4px;
   412→   412→            background: linear-gradient(90deg, var(--accent), var(--accent-2));
   413→   413→        }
   414→   414→        .process-step:hover { transform: translateY(-5px); box-shadow: var(--shadow); border-color: var(--accent); }
   415→   415→        .process-step .step-num {
   416→   416→            font-family: 'Space Grotesk', sans-serif; font-size: 2rem; font-weight: 700;
   417→   417→            color: var(--accent); margin-bottom: 8px;
   418→   418→        }
   419→   419→        .process-step h4 { color: var(--primary); margin-bottom: 8px; font-size: 1.05rem; }
   420→   420→        .process-step p { color: var(--text-light); font-size: 0.9rem; }
   421→   421→
   422→   422→        .contact-grid { display: grid; grid-template-columns: 1fr 1.5fr; gap: 60px; }
   423→   423→        .contact-info h3 { font-size: 1.8rem; margin-bottom: 20px; }
   424→   424→        .contact-details li { 
   425→   425→            display: flex; align-items: center; gap: 15px; margin-bottom: 20px; font-weight: 500;
   426→   426→            transition: var(--transition);
   427→   427→        }
   428→   428→        .contact-details li:hover { transform: translateX(5px); }
   429→   429→        .contact-details i { 
   430→   430→            width: 45px; height: 45px; 
   431→   431→            background: linear-gradient(135deg, var(--primary), var(--secondary)); 
   432→   432→            color: var(--accent); border-radius: 50%; 
   433→   433→            display: flex; align-items: center; justify-content: center;
   434→   434→            box-shadow: 0 0 15px var(--accent-glow); transition: var(--transition);
   435→   435→        }
   436→   436→        .contact-details li:hover i { transform: rotate(360deg); box-shadow: 0 0 25px var(--accent-glow-strong); }
   437→   437→        .form-input {
   438→   438→            width: 100%; padding: 14px 16px; border: 1px solid var(--border); border-radius: 8px;
   439→   439→            font-family: inherit; font-size: 1rem; transition: var(--transition);
   440→   440→            background: var(--white);
   441→   441→        }
   442→   442→        .form-input:focus { outline: none; border-color: var(--accent); box-shadow: 0 0 0 3px var(--accent-glow); }
   443→   443→
   444→   444→        .industry-card {
   445→   445→            background: rgba(255,255,255,0.03); border: 1px solid rgba(255,255,255,0.1);
   446→   446→            padding: 30px; border-radius: 16px;
   447→   447→            transition: all 0.4s cubic-bezier(0.4, 0, 0.2, 1);
   448→   448→            position: relative; overflow: hidden; backdrop-filter: blur(10px);
   449→   449→        }
   450→   450→        .industry-card:hover {
   451→   451→            border-color: var(--accent); transform: translateY(-5px);
   452→   452→            box-shadow: 0 10px 40px rgba(0, 229, 255, 0.2);
   453→   453→        }
   454→   454→        .industry-card .industry-icon {
   455→   455→            width: 50px; height: 50px; background: rgba(0, 229, 255, 0.1);
   456→   456→            border: 1px solid rgba(0, 229, 255, 0.3); border-radius: 12px;
   457→   457→            display: flex; align-items: center; justify-content: center;
   458→   458→            font-size: 1.3rem; color: var(--accent); margin-bottom: 16px;
   459→   459→            transition: var(--transition); position: relative; z-index: 2;
   460→   460→        }
   461→   461→        .industry-card:hover .industry-icon {
   462→   462→            background: var(--accent); color: var(--primary);
   463→   463→            transform: rotate(360deg) scale(1.1); box-shadow: 0 0 20px var(--accent-glow-strong);
   464→   464→        }
   465→   465→        .industry-card h4 { color: var(--white); font-size: 1.1rem; margin-bottom: 10px; position: relative; z-index: 2; }
   466→   466→        .industry-card p { color: rgba(255,255,255,0.6); font-size: 0.85rem; position: relative; z-index: 2; }
   467→   467→
   468→   468→        footer { 
   469→   469→            background: #060f1d; color: rgba(255,255,255,0.6); padding: 60px 0 30px;
   470→   470→            position: relative; overflow: hidden;
   471→   471→        }
   472→   472→        footer::before {
   473→   473→            content: ''; position: absolute; top: 0; left: 0; right: 0; height: 1px;
   474→   474→            background: linear-gradient(90deg, transparent, var(--accent), transparent);
   475→   475→        }
   476→   476→        .footer-grid { display: grid; grid-template-columns: 2fr 1fr 1fr 1fr; gap: 40px; margin-bottom: 40px; }
   477→   477→        .footer-col h4 { color: var(--white); margin-bottom: 20px; font-size: 1.1rem; }
   478→   478→        .footer-col ul li { margin-bottom: 10px; }
   479→   479→        .footer-col ul li a { font-size: 0.9rem; transition: var(--transition); cursor: pointer; }
   480→   480→        .footer-col ul li a:hover { color: var(--accent); padding-left: 5px; }
   481→   481→        .footer-bottom { 
   482→   482→            border-top: 1px solid rgba(255,255,255,0.1); padding-top: 30px; 
   483→   483→            text-align: center; font-size: 0.85rem;
   484→   484→        }
   485→   485→
   486→   486→        @media (max-width: 1024px) {
   487→   487→            .mega-menu { min-width: 600px; grid-template-columns: repeat(2, 1fr); }
   488→   488→            .hero h1, .page-header h1 { font-size: 3rem; }
   489→   489→            .two-col { grid-template-columns: 1fr; gap: 40px; }
   490→   490→        }
   491→   491→        @media (max-width: 768px) {
   492→   492→            .mobile-menu-btn { display: block; }
   493→   493→            .main-nav {
   494→   494→                display: none; position: absolute; top: 75px; left: 0; width: 100%;
